param nS=6;
param nL=3;

param Demand:=
	1   40
	2   20
	3   65;

param Capacity:=
	1   100
	2   50
	3   30
	4   40
	5   70
	6   20;

param E_Cost:=
	1   8
	2   7
	3   2
	4   5
	5   1
	6	3;

param S_Cost:=
	1   9
	2   5
	3   3
	4   4
	5   5
	6	5;	
	
param M_Cost:=
	1   15
	2   12
	3   9
	4   14
	5   9
	6	6;		
	
param D_Cost:=
	1   45
	2   50
	3   60;
	


param Pout:
      1 2 3:=
  1   4 5 6
  2   3 2 1
  3   4 1 3
  4   5 2 6
  5   3 2 1
  6   1 3 1;
  
param LCR:
      1 2 3:=
  1   90 95 96
  2   63 22 41
  3   64 61 73
  4   15 72 66
  5   33 72 81
  6   81 93 11; 

param CC:
      1 2 3:=
  1   99 99 99
  2   73 72 81
  3   74 71 83
  4   75 32 96
  5   87 82 91
  6   91 63 81;   
  
  
  
  
param T_Pout:=
	1   8
	2   6
	3   5;
param T_LCR:=
	1   55
	2   60
	3   80;
param T_CC:=
	1   60
	2   75
	3   65;	
  
	
